// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279064.00 ns, 279.0640 us/op
WorkloadJitting  1: 1 op, 221935363.00 ns, 221.9354 ms/op

WorkloadPilot    1: 2 op, 9618379.00 ns, 4.8092 ms/op
WorkloadPilot    2: 3 op, 2584949.00 ns, 861.6497 us/op
WorkloadPilot    3: 4 op, 3101406.00 ns, 775.3515 us/op
WorkloadPilot    4: 5 op, 3831389.00 ns, 766.2778 us/op
WorkloadPilot    5: 6 op, 4658868.00 ns, 776.4780 us/op
WorkloadPilot    6: 7 op, 5062539.00 ns, 723.2199 us/op
WorkloadPilot    7: 8 op, 5417625.00 ns, 677.2031 us/op
WorkloadPilot    8: 9 op, 6349950.00 ns, 705.5500 us/op
WorkloadPilot    9: 10 op, 7121546.00 ns, 712.1546 us/op
WorkloadPilot   10: 11 op, 21865548.00 ns, 1.9878 ms/op
WorkloadPilot   11: 12 op, 14994472.00 ns, 1.2495 ms/op
WorkloadPilot   12: 13 op, 12602404.00 ns, 969.4157 us/op
WorkloadPilot   13: 14 op, 9620553.00 ns, 687.1824 us/op
WorkloadPilot   14: 15 op, 10872260.00 ns, 724.8173 us/op
WorkloadPilot   15: 16 op, 11024689.00 ns, 689.0431 us/op
WorkloadPilot   16: 32 op, 20199486.00 ns, 631.2339 us/op
WorkloadPilot   17: 64 op, 38327829.00 ns, 598.8723 us/op
WorkloadPilot   18: 128 op, 71046526.00 ns, 555.0510 us/op
WorkloadPilot   19: 256 op, 123603657.00 ns, 482.8268 us/op
WorkloadPilot   20: 512 op, 258648187.00 ns, 505.1722 us/op
WorkloadPilot   21: 1024 op, 496333163.00 ns, 484.7004 us/op
WorkloadPilot   22: 2048 op, 958327073.00 ns, 467.9331 us/op

WorkloadWarmup   1: 2048 op, 948372229.00 ns, 463.0724 us/op
WorkloadWarmup   2: 2048 op, 988037601.00 ns, 482.4402 us/op
WorkloadWarmup   3: 2048 op, 948152246.00 ns, 462.9650 us/op
WorkloadWarmup   4: 2048 op, 914180506.00 ns, 446.3772 us/op
WorkloadWarmup   5: 2048 op, 983354420.00 ns, 480.1535 us/op
WorkloadWarmup   6: 2048 op, 984082634.00 ns, 480.5091 us/op
WorkloadWarmup   7: 2048 op, 972879376.00 ns, 475.0388 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 933928661.00 ns, 456.0199 us/op
WorkloadActual   2: 2048 op, 971001592.00 ns, 474.1219 us/op
WorkloadActual   3: 2048 op, 994194765.00 ns, 485.4467 us/op
WorkloadActual   4: 2048 op, 962584711.00 ns, 470.0121 us/op
WorkloadActual   5: 2048 op, 1004262007.00 ns, 490.3623 us/op
WorkloadActual   6: 2048 op, 990961712.00 ns, 483.8680 us/op
WorkloadActual   7: 2048 op, 1005937445.00 ns, 491.1804 us/op
WorkloadActual   8: 2048 op, 988944981.00 ns, 482.8833 us/op
WorkloadActual   9: 2048 op, 982523027.00 ns, 479.7476 us/op
WorkloadActual  10: 2048 op, 978841966.00 ns, 477.9502 us/op
WorkloadActual  11: 2048 op, 978556882.00 ns, 477.8110 us/op
WorkloadActual  12: 2048 op, 985327840.00 ns, 481.1171 us/op
WorkloadActual  13: 2048 op, 975020218.00 ns, 476.0841 us/op
WorkloadActual  14: 2048 op, 997716268.00 ns, 487.1661 us/op
WorkloadActual  15: 2048 op, 1013813290.00 ns, 495.0260 us/op
WorkloadActual  16: 2048 op, 1000874848.00 ns, 488.7084 us/op
WorkloadActual  17: 2048 op, 984804116.00 ns, 480.8614 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 933928661.00 ns, 456.0199 us/op
WorkloadResult   2: 2048 op, 971001592.00 ns, 474.1219 us/op
WorkloadResult   3: 2048 op, 994194765.00 ns, 485.4467 us/op
WorkloadResult   4: 2048 op, 962584711.00 ns, 470.0121 us/op
WorkloadResult   5: 2048 op, 1004262007.00 ns, 490.3623 us/op
WorkloadResult   6: 2048 op, 990961712.00 ns, 483.8680 us/op
WorkloadResult   7: 2048 op, 1005937445.00 ns, 491.1804 us/op
WorkloadResult   8: 2048 op, 988944981.00 ns, 482.8833 us/op
WorkloadResult   9: 2048 op, 982523027.00 ns, 479.7476 us/op
WorkloadResult  10: 2048 op, 978841966.00 ns, 477.9502 us/op
WorkloadResult  11: 2048 op, 978556882.00 ns, 477.8110 us/op
WorkloadResult  12: 2048 op, 985327840.00 ns, 481.1171 us/op
WorkloadResult  13: 2048 op, 975020218.00 ns, 476.0841 us/op
WorkloadResult  14: 2048 op, 997716268.00 ns, 487.1661 us/op
WorkloadResult  15: 2048 op, 1013813290.00 ns, 495.0260 us/op
WorkloadResult  16: 2048 op, 1000874848.00 ns, 488.7084 us/op
WorkloadResult  17: 2048 op, 984804116.00 ns, 480.8614 us/op
GC:  15 1 0 126232704 2048
Threading:  4098 1 2048

// AfterAll
// Benchmark Process 118228 has exited with code 0

Mean = 481.080 μs, StdErr = 2.231 μs (0.46%), N = 17, StdDev = 9.200 μs
Min = 456.020 μs, Q1 = 477.811 μs, Median = 481.117 μs, Q3 = 487.166 μs, Max = 495.026 μs
IQR = 9.355 μs, LowerFence = 463.778 μs, UpperFence = 501.199 μs
ConfidenceInterval = [472.122 μs; 490.039 μs] (CI 99.9%), Margin = 8.959 μs (1.86% of Mean)
Skewness = -0.93, Kurtosis = 3.89, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.SelectOne: DefaultJob [Width=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.SelectOne(Width: 64)" --job "Default" --benchmarkId 35 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289516.00 ns, 289.5160 us/op
WorkloadJitting  1: 1 op, 202149111.00 ns, 202.1491 ms/op

WorkloadPilot    1: 2 op, 9467666.00 ns, 4.7338 ms/op
WorkloadPilot    2: 3 op, 2300604.00 ns, 766.8680 us/op
WorkloadPilot    3: 4 op, 2881165.00 ns, 720.2912 us/op
WorkloadPilot    4: 5 op, 3603479.00 ns, 720.6958 us/op
WorkloadPilot    5: 6 op, 4477215.00 ns, 746.2025 us/op
WorkloadPilot    6: 7 op, 4820301.00 ns, 688.6144 us/op
WorkloadPilot    7: 8 op, 5925008.00 ns, 740.6260 us/op
WorkloadPilot    8: 9 op, 5833261.00 ns, 648.1401 us/op
WorkloadPilot    9: 10 op, 19165727.00 ns, 1.9166 ms/op
WorkloadPilot   10: 11 op, 13384051.00 ns, 1.2167 ms/op
WorkloadPilot   11: 12 op, 12317348.00 ns, 1.0264 ms/op
WorkloadPilot   12: 13 op, 8002024.00 ns, 615.5403 us/op
WorkloadPilot   13: 14 op, 8315309.00 ns, 593.9506 us/op
WorkloadPilot   14: 15 op, 8552355.00 ns, 570.1570 us/op
WorkloadPilot   15: 16 op, 9481329.00 ns, 592.5831 us/op
WorkloadPilot   16: 32 op, 17163895.00 ns, 536.3717 us/op
WorkloadPilot   17: 64 op, 32504363.00 ns, 507.8807 us/op
WorkloadPilot   18: 128 op, 67015579.00 ns, 523.5592 us/op
WorkloadPilot   19: 256 op, 117301913.00 ns, 458.2106 us/op
WorkloadPilot   20: 512 op, 236559486.00 ns, 462.0302 us/op
WorkloadPilot   21: 1024 op, 431427847.00 ns, 421.3163 us/op
WorkloadPilot   22: 2048 op, 873563566.00 ns, 426.5447 us/op

WorkloadWarmup   1: 2048 op, 834071733.00 ns, 407.2616 us/op
WorkloadWarmup   2: 2048 op, 850345823.00 ns, 415.2079 us/op
WorkloadWarmup   3: 2048 op, 856987363.00 ns, 418.4509 us/op
WorkloadWarmup   4: 2048 op, 819414840.00 ns, 400.1049 us/op
WorkloadWarmup   5: 2048 op, 873475223.00 ns, 426.5016 us/op
WorkloadWarmup   6: 2048 op, 864159477.00 ns, 421.9529 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836491398.00 ns, 408.4431 us/op
WorkloadActual   2: 2048 op, 848722683.00 ns, 414.4154 us/op
WorkloadActual   3: 2048 op, 847300314.00 ns, 413.7209 us/op
WorkloadActual   4: 2048 op, 874711273.00 ns, 427.1051 us/op
WorkloadActual   5: 2048 op, 850867799.00 ns, 415.4628 us/op
WorkloadActual   6: 2048 op, 865661275.00 ns, 422.6862 us/op
WorkloadActual   7: 2048 op, 896050490.00 ns, 437.5247 us/op
WorkloadActual   8: 2048 op, 848595072.00 ns, 414.3531 us/op
WorkloadActual   9: 2048 op, 840870378.00 ns, 410.5812 us/op
WorkloadActual  10: 2048 op, 812693654.00 ns, 396.8231 us/op
WorkloadActual  11: 2048 op, 856241200.00 ns, 418.0865 us/op
WorkloadActual  12: 2048 op, 835573329.00 ns, 407.9948 us/op
WorkloadActual  13: 2048 op, 833686941.00 ns, 407.0737 us/op
WorkloadActual  14: 2048 op, 871399691.00 ns, 425.4881 us/op
WorkloadActual  15: 2048 op, 848200475.00 ns, 414.1604 us/op
WorkloadActual  16: 2048 op, 835777144.00 ns, 408.0943 us/op
WorkloadActual  17: 2048 op, 819940732.00 ns, 400.3617 us/op
WorkloadActual  18: 2048 op, 848562965.00 ns, 414.3374 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836491398.00 ns, 408.4431 us/op
WorkloadResult   2: 2048 op, 848722683.00 ns, 414.4154 us/op
WorkloadResult   3: 2048 op, 847300314.00 ns, 413.7209 us/op
WorkloadResult   4: 2048 op, 874711273.00 ns, 427.1051 us/op
WorkloadResult   5: 2048 op, 850867799.00 ns, 415.4628 us/op
WorkloadResult   6: 2048 op, 865661275.00 ns, 422.6862 us/op
WorkloadResult   7: 2048 op, 848595072.00 ns, 414.3531 us/op
WorkloadResult   8: 2048 op, 840870378.00 ns, 410.5812 us/op
WorkloadResult   9: 2048 op, 812693654.00 ns, 396.8231 us/op
WorkloadResult  10: 2048 op, 856241200.00 ns, 418.0865 us/op
WorkloadResult  11: 2048 op, 835573329.00 ns, 407.9948 us/op
WorkloadResult  12: 2048 op, 833686941.00 ns, 407.0737 us/op
WorkloadResult  13: 2048 op, 871399691.00 ns, 425.4881 us/op
WorkloadResult  14: 2048 op, 848200475.00 ns, 414.1604 us/op
WorkloadResult  15: 2048 op, 835777144.00 ns, 408.0943 us/op
WorkloadResult  16: 2048 op, 819940732.00 ns, 400.3617 us/op
WorkloadResult  17: 2048 op, 848562965.00 ns, 414.3374 us/op
GC:  10 0 0 84287552 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 118331 has exited with code 0

Mean = 412.893 μs, StdErr = 1.937 μs (0.47%), N = 17, StdDev = 7.985 μs
Min = 396.823 μs, Q1 = 408.094 μs, Median = 414.160 μs, Q3 = 415.463 μs, Max = 427.105 μs
IQR = 7.368 μs, LowerFence = 397.042 μs, UpperFence = 426.516 μs
ConfidenceInterval = [405.117 μs; 420.669 μs] (CI 99.9%), Margin = 7.776 μs (1.88% of Mean)
Skewness = -0.08, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.Overfetch: DefaultJob [Width=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.Overfetch(Width: 128)" --job "Default" --benchmarkId 36 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283206.00 ns, 283.2060 us/op
WorkloadJitting  1: 1 op, 227059260.00 ns, 227.0593 ms/op

WorkloadPilot    1: 2 op, 9891913.00 ns, 4.9460 ms/op
WorkloadPilot    2: 3 op, 2882736.00 ns, 960.9120 us/op
WorkloadPilot    3: 4 op, 3560660.00 ns, 890.1650 us/op
WorkloadPilot    4: 5 op, 4569116.00 ns, 913.8232 us/op
WorkloadPilot    5: 6 op, 5257597.00 ns, 876.2662 us/op
WorkloadPilot    6: 7 op, 5998202.00 ns, 856.8860 us/op
WorkloadPilot    7: 8 op, 18961448.00 ns, 2.3702 ms/op
WorkloadPilot    8: 9 op, 14192136.00 ns, 1.5769 ms/op
WorkloadPilot    9: 10 op, 13357032.00 ns, 1.3357 ms/op
WorkloadPilot   10: 11 op, 10959625.00 ns, 996.3295 us/op
WorkloadPilot   11: 12 op, 9709524.00 ns, 809.1270 us/op
WorkloadPilot   12: 13 op, 10600300.00 ns, 815.4077 us/op
WorkloadPilot   13: 14 op, 11782715.00 ns, 841.6225 us/op
WorkloadPilot   14: 15 op, 12092566.00 ns, 806.1711 us/op
WorkloadPilot   15: 16 op, 12190029.00 ns, 761.8768 us/op
WorkloadPilot   16: 32 op, 22980839.00 ns, 718.1512 us/op
WorkloadPilot   17: 64 op, 42077325.00 ns, 657.4582 us/op
WorkloadPilot   18: 128 op, 81082753.00 ns, 633.4590 us/op
WorkloadPilot   19: 256 op, 162379820.00 ns, 634.2962 us/op
WorkloadPilot   20: 512 op, 313540911.00 ns, 612.3846 us/op
WorkloadPilot   21: 1024 op, 594442775.00 ns, 580.5105 us/op

WorkloadWarmup   1: 1024 op, 561979268.00 ns, 548.8079 us/op
WorkloadWarmup   2: 1024 op, 553421269.00 ns, 540.4505 us/op
WorkloadWarmup   3: 1024 op, 558100714.00 ns, 545.0202 us/op
WorkloadWarmup   4: 1024 op, 543277632.00 ns, 530.5446 us/op
WorkloadWarmup   5: 1024 op, 561389222.00 ns, 548.2317 us/op
WorkloadWarmup   6: 1024 op, 539240233.00 ns, 526.6018 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 539872781.00 ns, 527.2195 us/op
WorkloadActual   2: 1024 op, 553922220.00 ns, 540.9397 us/op
WorkloadActual   3: 1024 op, 577586229.00 ns, 564.0491 us/op
WorkloadActual   4: 1024 op, 556314393.00 ns, 543.2758 us/op
WorkloadActual   5: 1024 op, 568935733.00 ns, 555.6013 us/op
WorkloadActual   6: 1024 op, 558178418.00 ns, 545.0961 us/op
WorkloadActual   7: 1024 op, 561481311.00 ns, 548.3216 us/op
WorkloadActual   8: 1024 op, 566776121.00 ns, 553.4923 us/op
WorkloadActual   9: 1024 op, 565625918.00 ns, 552.3691 us/op
WorkloadActual  10: 1024 op, 563715383.00 ns, 550.5033 us/op
WorkloadActual  11: 1024 op, 593721687.00 ns, 579.8063 us/op
WorkloadActual  12: 1024 op, 577211493.00 ns, 563.6831 us/op
WorkloadActual  13: 1024 op, 556222738.00 ns, 543.1863 us/op
WorkloadActual  14: 1024 op, 560713935.00 ns, 547.5722 us/op
WorkloadActual  15: 1024 op, 558087367.00 ns, 545.0072 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 539872781.00 ns, 527.2195 us/op
WorkloadResult   2: 1024 op, 553922220.00 ns, 540.9397 us/op
WorkloadResult   3: 1024 op, 577586229.00 ns, 564.0491 us/op
WorkloadResult   4: 1024 op, 556314393.00 ns, 543.2758 us/op
WorkloadResult   5: 1024 op, 568935733.00 ns, 555.6013 us/op
WorkloadResult   6: 1024 op, 558178418.00 ns, 545.0961 us/op
WorkloadResult   7: 1024 op, 561481311.00 ns, 548.3216 us/op
WorkloadResult   8: 1024 op, 566776121.00 ns, 553.4923 us/op
WorkloadResult   9: 1024 op, 565625918.00 ns, 552.3691 us/op
WorkloadResult  10: 1024 op, 563715383.00 ns, 550.5033 us/op
WorkloadResult  11: 1024 op, 577211493.00 ns, 563.6831 us/op
WorkloadResult  12: 1024 op, 556222738.00 ns, 543.1863 us/op
WorkloadResult  13: 1024 op, 560713935.00 ns, 547.5722 us/op
WorkloadResult  14: 1024 op, 558087367.00 ns, 545.0072 us/op
GC:  10 1 0 85844128 1024
Threading:  2051 0 1024

// AfterAll
// Benchmark Process 118377 has exited with code 0

Mean = 548.594 μs, StdErr = 2.521 μs (0.46%), N = 14, StdDev = 9.433 μs
Min = 527.220 μs, Q1 = 543.709 μs, Median = 547.947 μs, Q3 = 553.211 μs, Max = 564.049 μs
IQR = 9.503 μs, LowerFence = 529.454 μs, UpperFence = 567.466 μs
ConfidenceInterval = [537.953 μs; 559.235 μs] (CI 99.9%), Margin = 10.641 μs (1.94% of Mean)
Skewness = -0.25, Kurtosis = 2.94, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.SelectOne: DefaultJob [Width=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.SelectOne(Width: 128)" --job "Default" --benchmarkId 37 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327580.00 ns, 327.5800 us/op
WorkloadJitting  1: 1 op, 202357130.00 ns, 202.3571 ms/op

WorkloadPilot    1: 2 op, 9181656.00 ns, 4.5908 ms/op
WorkloadPilot    2: 3 op, 2246769.00 ns, 748.9230 us/op
WorkloadPilot    3: 4 op, 2903235.00 ns, 725.8088 us/op
WorkloadPilot    4: 5 op, 3376908.00 ns, 675.3816 us/op
WorkloadPilot    5: 6 op, 4101706.00 ns, 683.6177 us/op
WorkloadPilot    6: 7 op, 4986254.00 ns, 712.3220 us/op
WorkloadPilot    7: 8 op, 4837642.00 ns, 604.7052 us/op
WorkloadPilot    8: 9 op, 5084929.00 ns, 564.9921 us/op
WorkloadPilot    9: 10 op, 5297908.00 ns, 529.7908 us/op
WorkloadPilot   10: 11 op, 7334706.00 ns, 666.7915 us/op
WorkloadPilot   11: 12 op, 6781124.00 ns, 565.0937 us/op
WorkloadPilot   12: 13 op, 21472143.00 ns, 1.6517 ms/op
WorkloadPilot   13: 14 op, 14741189.00 ns, 1.0529 ms/op
WorkloadPilot   14: 15 op, 9960821.00 ns, 664.0547 us/op
WorkloadPilot   15: 16 op, 8791131.00 ns, 549.4457 us/op
WorkloadPilot   16: 32 op, 16019796.00 ns, 500.6186 us/op
WorkloadPilot   17: 64 op, 28546286.00 ns, 446.0357 us/op
WorkloadPilot   18: 128 op, 58580210.00 ns, 457.6579 us/op
WorkloadPilot   19: 256 op, 130676094.00 ns, 510.4535 us/op
WorkloadPilot   20: 512 op, 223184574.00 ns, 435.9074 us/op
WorkloadPilot   21: 1024 op, 433025465.00 ns, 422.8764 us/op
WorkloadPilot   22: 2048 op, 831882489.00 ns, 406.1926 us/op

WorkloadWarmup   1: 2048 op, 834861909.00 ns, 407.6474 us/op
WorkloadWarmup   2: 2048 op, 873190425.00 ns, 426.3625 us/op
WorkloadWarmup   3: 2048 op, 813091289.00 ns, 397.0172 us/op
WorkloadWarmup   4: 2048 op, 796968263.00 ns, 389.1447 us/op
WorkloadWarmup   5: 2048 op, 863451470.00 ns, 421.6072 us/op
WorkloadWarmup   6: 2048 op, 834348996.00 ns, 407.3970 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 869928128.00 ns, 424.7696 us/op
WorkloadActual   2: 2048 op, 835813911.00 ns, 408.1123 us/op
WorkloadActual   3: 2048 op, 849839839.00 ns, 414.9609 us/op
WorkloadActual   4: 2048 op, 806694762.00 ns, 393.8939 us/op
WorkloadActual   5: 2048 op, 834051900.00 ns, 407.2519 us/op
WorkloadActual   6: 2048 op, 832075377.00 ns, 406.2868 us/op
WorkloadActual   7: 2048 op, 799599444.00 ns, 390.4294 us/op
WorkloadActual   8: 2048 op, 825370785.00 ns, 403.0131 us/op
WorkloadActual   9: 2048 op, 807505341.00 ns, 394.2897 us/op
WorkloadActual  10: 2048 op, 831746832.00 ns, 406.1264 us/op
WorkloadActual  11: 2048 op, 834840184.00 ns, 407.6368 us/op
WorkloadActual  12: 2048 op, 880405815.00 ns, 429.8857 us/op
WorkloadActual  13: 2048 op, 840200822.00 ns, 410.2543 us/op
WorkloadActual  14: 2048 op, 827423868.00 ns, 404.0156 us/op
WorkloadActual  15: 2048 op, 811196789.00 ns, 396.0922 us/op
WorkloadActual  16: 2048 op, 793787464.00 ns, 387.5915 us/op
WorkloadActual  17: 2048 op, 832117327.00 ns, 406.3073 us/op
WorkloadActual  18: 2048 op, 830828387.00 ns, 405.6779 us/op
WorkloadActual  19: 2048 op, 828373189.00 ns, 404.4791 us/op
WorkloadActual  20: 2048 op, 821948012.00 ns, 401.3418 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 835813911.00 ns, 408.1123 us/op
WorkloadResult   2: 2048 op, 849839839.00 ns, 414.9609 us/op
WorkloadResult   3: 2048 op, 806694762.00 ns, 393.8939 us/op
WorkloadResult   4: 2048 op, 834051900.00 ns, 407.2519 us/op
WorkloadResult   5: 2048 op, 832075377.00 ns, 406.2868 us/op
WorkloadResult   6: 2048 op, 799599444.00 ns, 390.4294 us/op
WorkloadResult   7: 2048 op, 825370785.00 ns, 403.0131 us/op
WorkloadResult   8: 2048 op, 807505341.00 ns, 394.2897 us/op
WorkloadResult   9: 2048 op, 831746832.00 ns, 406.1264 us/op
WorkloadResult  10: 2048 op, 834840184.00 ns, 407.6368 us/op
WorkloadResult  11: 2048 op, 840200822.00 ns, 410.2543 us/op
WorkloadResult  12: 2048 op, 827423868.00 ns, 404.0156 us/op
WorkloadResult  13: 2048 op, 811196789.00 ns, 396.0922 us/op
WorkloadResult  14: 2048 op, 793787464.00 ns, 387.5915 us/op
WorkloadResult  15: 2048 op, 832117327.00 ns, 406.3073 us/op
WorkloadResult  16: 2048 op, 830828387.00 ns, 405.6779 us/op
WorkloadResult  17: 2048 op, 828373189.00 ns, 404.4791 us/op
WorkloadResult  18: 2048 op, 821948012.00 ns, 401.3418 us/op
GC:  10 0 0 83534944 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 118416 has exited with code 0

Mean = 402.653 μs, StdErr = 1.721 μs (0.43%), N = 18, StdDev = 7.300 μs
Min = 387.592 μs, Q1 = 397.405 μs, Median = 405.079 μs, Q3 = 407.016 μs, Max = 414.961 μs
IQR = 9.611 μs, LowerFence = 382.988 μs, UpperFence = 421.432 μs
ConfidenceInterval = [395.831 μs; 409.476 μs] (CI 99.9%), Margin = 6.822 μs (1.69% of Mean)
Skewness = -0.56, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: EfCoreOverfetchNoTracking.Overfetch: DefaultJob [Width=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetchNoTracking.Overfetch(Width: 256)" --job "Default" --benchmarkId 38 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294433.00 ns, 294.4330 us/op
WorkloadJitting  1: 1 op, 240481768.00 ns, 240.4818 ms/op

WorkloadPilot    1: 2 op, 10434606.00 ns, 5.2173 ms/op
WorkloadPilot    2: 3 op, 3515984.00 ns, 1.1720 ms/op
WorkloadPilot    3: 4 op, 4290212.00 ns, 1.0726 ms/op
WorkloadPilot    4: 5 op, 5146636.00 ns, 1.0293 ms/op
WorkloadPilot    5: 6 op, 6385911.00 ns, 1.0643 ms/op
WorkloadPilot    6: 7 op, 7064622.00 ns, 1.0092 ms/op
WorkloadPilot    7: 8 op, 8068754.00 ns, 1.0086 ms/op
WorkloadPilot    8: 9 op, 22040149.00 ns, 2.4489 ms/op
WorkloadPilot    9: 10 op, 16809027.00 ns, 1.6809 ms/op
WorkloadPilot   10: 11 op, 16342150.00 ns, 1.4856 ms/op
WorkloadPilot   11: 12 op, 11709800.00 ns, 975.8167 us/op
WorkloadPilot   12: 13 op, 11515290.00 ns, 885.7915 us/op
WorkloadPilot   13: 14 op, 12028474.00 ns, 859.1767 us/op
WorkloadPilot   14: 15 op, 12222360.00 ns, 814.8240 us/op
WorkloadPilot   15: 16 op, 13063964.00 ns, 816.4977 us/op
